matchDate,matchId,team,teamNo,passes,shotsOnTarget,shotsOffTarget,corners,foulsConceded,accuratePasses,goals,foulsWon,possession,offSide,yellowCards,popularity
2015-08-09,341187,Arsenal,1,556,6,7,5,12,87,0,9,61.8,3,1,27
2015-08-16,341198,Arsenal,1,564,7,6,6,12,85,2,14,59.2,2,1,22
2015-08-24,341207,Arsenal,1,667,5,9,7,2,85,0,12,65.7,5,1,24
2015-08-29,341222,Arsenal,1,777,9,6,9,8,92,1,15,73.7,2,1,24
2015-09-12,341227,Arsenal,1,628,12,9,13,6,87,2,13,67.6,3,1,19
2015-09-19,341239,Arsenal,1,360,2,4,5,11,78,0,11,37.1,3,2,41
2015-09-26,341247,Arsenal,1,532,12,2,5,12,86,5,9,58,2,1,43
2015-10-04,341257,Arsenal,1,389,5,5,3,8,80,3,17,37.8,2,1,21
2015-10-17,341275,Arsenal,1,627,6,5,9,12,88,3,11,66.7,4,1,17
2015-10-24,341277,Arsenal,1,527,5,9,7,11,85,2,13,56.2,0,2,46
2015-10-31,341293,Arsenal,1,461,5,7,4,7,84,3,12,45.8,1,0,46
2015-11-08,341297,Arsenal,1,458,4,5,7,12,75,1,16,54.9,1,0,19
2015-11-21,341316,Arsenal,1,684,3,7,5,10,86,1,13,73,1,2,16
2015-12-05,341327,Arsenal,1,712,7,4,3,7,87,3,11,72.5,1,1,32
2015-11-29,341323,Arsenal,1,626,3,5,6,6,87,1,8,63.4,2,1,32
2015-12-13,341337,Arsenal,1,522,4,3,5,7,84,2,8,54.2,5,0,23
2015-08-08,341188,A Villa,2,391,3,2,3,13,79,1,13,41.6,0,4,36
2015-08-14,341197,A Villa,2,441,1,3,3,14,81,0,10,45.6,4,2,100
2015-08-22,341208,A Villa,2,363,2,6,4,15,78,1,12,50.1,0,3,31
2015-08-29,341217,A Villa,2,523,6,11,5,10,84,2,14,62,0,2,32
2015-09-13,341230,A Villa,2,416,4,3,5,13,75,2,8,51.3,1,1,33
2015-09-19,341237,A Villa,2,451,3,5,2,10,77,0,10,59.8,2,2,33
2015-09-26,341248,A Villa,2,342,4,5,1,13,80,2,8,37.6,1,0,44
2015-10-03,341258,A Villa,2,478,2,4,9,12,84,0,12,56.3,2,1,24
2015-10-17,341267,A Villa,2,424,1,6,4,17,78,0,21,51,0,3,30
2015-10-24,341278,A Villa,2,377,3,5,4,10,72,1,7,47.9,0,2,24
2015-11-02,341294,A Villa,2,325,2,5,3,15,68,1,4,38.7,1,3,40
2015-11-08,341298,A Villa,2,410,0,3,3,7,79,0,7,40.7,1,1,32
2015-11-21,341309,A Villa,2,403,3,3,3,9,84,0,6,40.1,4,0,16
2015-11-28,341317,A Villa,2,494,6,4,10,6,81,2,13,65.1,3,2,21
2015-12-05,341332,A Villa,2,332,2,4,4,9,71,1,4,36.9,0,2,18
2015-12-13,341337,A Villa,2,427,2,12,5,8,83,0,7,45.8,2,0,44
2015-08-08,341188,B'mouth,3,548,2,7,6,13,85,0,13,58.4,0,3,49
2015-08-17,341199,B'mouth,3,387,2,6,8,18,76,0,11,45.1,0,4,100
2015-08-22,341216,B'mouth,3,452,7,6,4,11,73,4,8,54.2,1,1,100
2015-08-29,341218,B'mouth,3,435,2,0,4,9,74,1,18,56.1,1,2,29
2015-09-12,341232,B'mouth,3,476,2,3,4,11,79,1,9,52.3,2,3,15
2015-09-19,341238,B'mouth,3,463,5,4,7,14,78,2,14,53.1,2,2,17
2015-09-26,341252,B'mouth,3,488,6,2,7,11,81,1,13,56.3,4,0,21
2015-10-03,341259,B'mouth,3,496,6,4,5,8,78,1,13,54.4,4,1,17
2015-10-17,341270,B'mouth,3,451,1,3,7,5,79,1,11,45.6,1,1,20
2015-10-25,341279,B'mouth,3,401,3,6,4,8,75,1,14,45.8,3,0,59
2015-11-01,341292,B'mouth,3,514,2,9,6,5,83,0,5,51.5,1,2,31
2015-11-07,341299,B'mouth,3,582,5,8,16,9,86,0,11,67.3,4,2,31
2015-11-21,341313,B'mouth,3,535,4,6,5,9,82,2,8,57.3,5,2,9
2015-11-28,341318,B'mouth,3,542,10,5,10,6,82,3,6,57.3,2,2,18
2015-12-05,341328,B'mouth,3,323,5,4,4,13,73,1,10,37.1,1,1,37
2015-12-12,341338,B'mouth,3,370,5,6,5,12,81,2,12,43.5,1,2,63
2015-08-08,341189,Chelsea,4,433,3,5,4,15,80,2,15,52,2,1,79
2015-08-16,341200,Chelsea,4,443,3,4,1,13,83,0,19,50.8,3,2,81
2015-08-23,341215,Chelsea,4,496,5,7,7,12,81,3,8,56.1,1,1,70
2015-08-29,341219,Chelsea,4,582,9,9,7,9,84,1,15,63.7,0,1,70
2015-09-12,341229,Chelsea,4,561,2,6,14,12,88,1,12,61.2,2,2,40
2015-09-19,341239,Chelsea,4,628,6,6,5,12,87,2,10,62.9,0,3,63
2015-09-26,341250,Chelsea,4,532,4,8,6,15,81,2,12,64.5,3,2,48
2015-10-03,341260,Chelsea,4,551,3,4,4,14,79,1,13,60.2,1,2,49
2015-10-17,341267,Chelsea,4,415,3,3,4,22,74,2,17,49,1,1,30
2015-10-24,341286,Chelsea,4,457,4,5,4,12,80,1,10,54.5,5,5,42
2015-10-31,341287,Chelsea,4,418,2,2,1,9,78,1,21,42.6,3,1,62
2015-11-07,341304,Chelsea,4,488,4,8,9,10,82,0,12,63.2,1,1,53
2015-11-21,341307,Chelsea,4,606,7,9,6,4,85,1,12,64.4,6,1,28
2015-11-29,341325,Chelsea,4,360,1,3,4,9,70,0,14,42.3,4,2,40
2015-12-05,341328,Chelsea,4,524,6,9,11,10,85,0,13,62.9,2,2,40
2015-12-14,341340,Chelsea,4,522,4,3,8,8,80,1,14,65.6,2,0,80
2015-08-08,341194,C Palace,5,272,7,2,4,20,74,3,14,37.1,2,0,26
2015-08-16,341198,C Palace,5,376,4,4,6,14,80,1,12,40.8,3,1,70
2015-08-22,341208,C Palace,5,357,6,7,6,12,79,2,14,49.9,4,3,70
2015-08-29,341219,C Palace,5,321,5,6,7,15,74,2,9,36.3,2,1,49
2015-09-12,341228,C Palace,5,359,2,6,4,13,76,0,13,42.2,5,2,28
2015-09-20,341246,C Palace,5,323,4,4,5,11,73,0,9,42.9,3,2,43
